   set SMEFT 42 1
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 1
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# ceu=1, cqu8=1 rwgt_773
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 1
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 1
   set SMEFT 52 0
   set SMEFT 53 0


# ceu=1, cqd1=1 rwgt_774
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 1
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 1
   set SMEFT 53 0


# ceu=1, cqd8=1 rwgt_775
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 1
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 1


# ced=1, cud1=1 rwgt_776
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 1
   set SMEFT 44 1
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# ced=1, cud8=1 rwgt_777
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 1
   set SMEFT 44 0
   set SMEFT 45 1
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# ced=1, clu=1 rwgt_778
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 1
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 1
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# ced=1, cld=1 rwgt_779
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 1
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 1
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# ced=1, cqe=1 rwgt_780
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 1
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 1
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# ced=1, cqu1=1 rwgt_781
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 1
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 1
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# ced=1, cqu8=1 rwgt_782
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 1
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 1
   set SMEFT 52 0
   set SMEFT 53 0


# ced=1, cqd1=1 rwgt_783
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 1
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 1
   set SMEFT 53 0


# ced=1, cqd8=1 rwgt_784
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 1
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 1


# cud1=1, cud8=1 rwgt_785
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 1
   set SMEFT 45 1
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cud1=1, clu=1 rwgt_786
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 1
   set SMEFT 45 0
   set SMEFT 47 1
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cud1=1, cld=1 rwgt_787
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 1
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 1
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cud1=1, cqe=1 rwgt_788
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 1
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 1
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cud1=1, cqu1=1 rwgt_789
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 1
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 1
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cud1=1, cqu8=1 rwgt_790
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 1
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 1
   set SMEFT 52 0
   set SMEFT 53 0


# cud1=1, cqd1=1 rwgt_791
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 1
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 1
   set SMEFT 53 0


# cud1=1, cqd8=1 rwgt_792
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 1
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 1


# cud8=1, clu=1 rwgt_793
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 1
   set SMEFT 47 1
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cud8=1, cld=1 rwgt_794
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 1
   set SMEFT 47 0
   set SMEFT 48 1
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cud8=1, cqe=1 rwgt_795
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 1
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 1
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cud8=1, cqu1=1 rwgt_796
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 1
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 1
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cud8=1, cqu8=1 rwgt_797
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 1
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 1
   set SMEFT 52 0
   set SMEFT 53 0


# cud8=1, cqd1=1 rwgt_798
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 1
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 1
   set SMEFT 53 0


# cud8=1, cqd8=1 rwgt_799
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 1
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 1


# clu=1, cld=1 rwgt_800
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 1
   set SMEFT 48 1
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# clu=1, cqe=1 rwgt_801
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
